CCS PCM C Compiler, Version 5.025, 54110               23-Jul-20 01:24

               Filename:   C:\Users\Admin\Desktop\DoAnXuLyTin\color_sensor.lst

               ROM used:   3177 words (39%)
                           Largest free fragment is 2048
               RAM used:   75 (20%) at main() level
                           144 (39%) worst case
               Stack used: 7 locations (5 in main + 2 for interrupts)
               Stack size: 8
.................... ////        (C) Copyright 1996, 2013 Custom Computer Services          //// 
.................... //// This source code may only be used by licensed users of the CCS C  //// 
.................... //// compiler.  This source code may only be distributed to other      //// 
.................... //// licensed users of the CCS C compiler.  No other use, reproduction //// 
.................... //// or distribution is permitted without written permission.          //// 
.................... //// Derivative programs created using this software in object code    //// 
.................... //// form are not restricted in any way.                               //// 
.................... /////////////////////////////////////////////////////////////////////////// 
.................... #device PIC16F877A 
0068:  MOVLW  80
0069:  BTFSS  03.1
006A:  GOTO   06E
006B:  BSF    03.5
006C:  XORWF  45,F
006D:  BCF    03.5
006E:  BSF    03.5
006F:  CLRF   4A
0070:  CLRF   4B
0071:  MOVF   41,W
0072:  MOVWF  49
0073:  MOVF   45,W
0074:  XORWF  49,F
0075:  MOVF   40,W
0076:  BTFSC  03.2
0077:  GOTO   15C
0078:  MOVWF  48
0079:  MOVWF  77
007A:  MOVF   44,W
007B:  BTFSC  03.2
007C:  GOTO   165
007D:  SUBWF  48,F
007E:  BTFSC  03.2
007F:  GOTO   101
0080:  BTFSS  03.0
0081:  GOTO   0BF
0082:  MOVF   45,W
0083:  MOVWF  4E
0084:  BSF    4E.7
0085:  MOVF   46,W
0086:  MOVWF  4D
0087:  MOVF   47,W
0088:  MOVWF  4C
0089:  CLRF   4B
008A:  BCF    03.0
008B:  RRF    4E,F
008C:  RRF    4D,F
008D:  RRF    4C,F
008E:  RRF    4B,F
008F:  DECFSZ 48,F
0090:  GOTO   089
0091:  BTFSS  49.7
0092:  GOTO   096
0093:  BSF    4A.0
0094:  GOTO   179
0095:  BCF    4A.0
0096:  BCF    48.0
0097:  BSF    4A.4
0098:  MOVLW  C3
0099:  MOVWF  04
009A:  BCF    03.7
009B:  GOTO   18E
009C:  BCF    4A.4
009D:  BTFSC  49.7
009E:  GOTO   0A9
009F:  BTFSS  48.0
00A0:  GOTO   0B4
00A1:  RRF    4E,F
00A2:  RRF    4D,F
00A3:  RRF    4C,F
00A4:  RRF    4B,F
00A5:  INCF   77,F
00A6:  BTFSC  03.2
00A7:  GOTO   174
00A8:  GOTO   0B4
00A9:  BTFSC  4E.7
00AA:  GOTO   0B7
00AB:  BCF    03.0
00AC:  RLF    4B,F
00AD:  RLF    4C,F
00AE:  RLF    4D,F
00AF:  RLF    4E,F
00B0:  DECF   77,F
00B1:  BTFSC  03.2
00B2:  GOTO   174
00B3:  GOTO   0A9
00B4:  BSF    4A.6
00B5:  GOTO   121
00B6:  BCF    4A.6
00B7:  MOVF   41,W
00B8:  MOVWF  49
00B9:  BTFSS  49.7
00BA:  GOTO   0BD
00BB:  BSF    4E.7
00BC:  GOTO   16D
00BD:  BCF    4E.7
00BE:  GOTO   16D
00BF:  MOVF   44,W
00C0:  MOVWF  48
00C1:  MOVWF  77
00C2:  MOVF   40,W
00C3:  SUBWF  48,F
00C4:  MOVF   41,W
00C5:  MOVWF  4E
00C6:  BSF    4E.7
00C7:  MOVF   42,W
00C8:  MOVWF  4D
00C9:  MOVF   43,W
00CA:  MOVWF  4C
00CB:  CLRF   4B
00CC:  BCF    03.0
00CD:  RRF    4E,F
00CE:  RRF    4D,F
00CF:  RRF    4C,F
00D0:  RRF    4B,F
00D1:  DECFSZ 48,F
00D2:  GOTO   0CB
00D3:  BTFSS  49.7
00D4:  GOTO   0D8
00D5:  BSF    4A.1
00D6:  GOTO   179
00D7:  BCF    4A.1
00D8:  BCF    48.0
00D9:  BSF    4A.5
00DA:  MOVLW  C7
00DB:  MOVWF  04
00DC:  BCF    03.7
00DD:  GOTO   18E
00DE:  BCF    4A.5
00DF:  BTFSC  49.7
00E0:  GOTO   0EB
00E1:  BTFSS  48.0
00E2:  GOTO   0F6
00E3:  RRF    4E,F
00E4:  RRF    4D,F
00E5:  RRF    4C,F
00E6:  RRF    4B,F
00E7:  INCF   77,F
00E8:  BTFSC  03.2
00E9:  GOTO   174
00EA:  GOTO   0F6
00EB:  BTFSC  4E.7
00EC:  GOTO   0F9
00ED:  BCF    03.0
00EE:  RLF    4B,F
00EF:  RLF    4C,F
00F0:  RLF    4D,F
00F1:  RLF    4E,F
00F2:  DECF   77,F
00F3:  BTFSC  03.2
00F4:  GOTO   174
00F5:  GOTO   0EB
00F6:  BSF    4A.7
00F7:  GOTO   121
00F8:  BCF    4A.7
00F9:  MOVF   45,W
00FA:  MOVWF  49
00FB:  BTFSS  49.7
00FC:  GOTO   0FF
00FD:  BSF    4E.7
00FE:  GOTO   16D
00FF:  BCF    4E.7
0100:  GOTO   16D
0101:  MOVF   45,W
0102:  MOVWF  4E
0103:  BSF    4E.7
0104:  MOVF   46,W
0105:  MOVWF  4D
0106:  MOVF   47,W
0107:  MOVWF  4C
0108:  BTFSS  49.7
0109:  GOTO   10E
010A:  BCF    4E.7
010B:  BSF    4A.2
010C:  GOTO   179
010D:  BCF    4A.2
010E:  CLRF   4B
010F:  BCF    48.0
0110:  MOVLW  C3
0111:  MOVWF  04
0112:  BCF    03.7
0113:  GOTO   18E
0114:  BTFSC  49.7
0115:  GOTO   137
0116:  MOVF   41,W
0117:  MOVWF  49
0118:  BTFSS  48.0
0119:  GOTO   121
011A:  RRF    4E,F
011B:  RRF    4D,F
011C:  RRF    4C,F
011D:  RRF    4B,F
011E:  INCF   77,F
011F:  BTFSC  03.2
0120:  GOTO   174
0121:  BTFSS  4B.7
0122:  GOTO   132
0123:  INCF   4C,F
0124:  BTFSS  03.2
0125:  GOTO   132
0126:  INCF   4D,F
0127:  BTFSS  03.2
0128:  GOTO   132
0129:  INCF   4E,F
012A:  BTFSS  03.2
012B:  GOTO   132
012C:  RRF    4E,F
012D:  RRF    4D,F
012E:  RRF    4C,F
012F:  INCF   77,F
0130:  BTFSC  03.2
0131:  GOTO   174
0132:  BTFSC  4A.6
0133:  GOTO   0B6
0134:  BTFSC  4A.7
0135:  GOTO   0F8
0136:  GOTO   156
0137:  MOVLW  80
0138:  XORWF  4E,F
0139:  BTFSS  4E.7
013A:  GOTO   13F
013B:  GOTO   179
013C:  MOVF   45,W
013D:  MOVWF  49
013E:  GOTO   14C
013F:  MOVF   41,W
0140:  MOVWF  49
0141:  MOVF   4E,F
0142:  BTFSS  03.2
0143:  GOTO   14C
0144:  MOVF   4D,F
0145:  BTFSS  03.2
0146:  GOTO   14C
0147:  MOVF   4C,F
0148:  BTFSS  03.2
0149:  GOTO   14C
014A:  CLRF   77
014B:  GOTO   16D
014C:  BTFSC  4E.7
014D:  GOTO   156
014E:  BCF    03.0
014F:  RLF    4B,F
0150:  RLF    4C,F
0151:  RLF    4D,F
0152:  RLF    4E,F
0153:  DECFSZ 77,F
0154:  GOTO   14C
0155:  GOTO   174
0156:  BTFSS  49.7
0157:  GOTO   15A
0158:  BSF    4E.7
0159:  GOTO   16D
015A:  BCF    4E.7
015B:  GOTO   16D
015C:  MOVF   44,W
015D:  MOVWF  77
015E:  MOVF   45,W
015F:  MOVWF  4E
0160:  MOVF   46,W
0161:  MOVWF  4D
0162:  MOVF   47,W
0163:  MOVWF  4C
0164:  GOTO   16D
0165:  MOVF   40,W
0166:  MOVWF  77
0167:  MOVF   41,W
0168:  MOVWF  4E
0169:  MOVF   42,W
016A:  MOVWF  4D
016B:  MOVF   43,W
016C:  MOVWF  4C
016D:  MOVF   4E,W
016E:  MOVWF  78
016F:  MOVF   4D,W
0170:  MOVWF  79
0171:  MOVF   4C,W
0172:  MOVWF  7A
0173:  GOTO   1AC
0174:  CLRF   77
0175:  CLRF   78
0176:  CLRF   79
0177:  CLRF   7A
0178:  GOTO   1AC
0179:  CLRF   4B
017A:  COMF   4C,F
017B:  COMF   4D,F
017C:  COMF   4E,F
017D:  COMF   4B,F
017E:  INCF   4B,F
017F:  BTFSS  03.2
0180:  GOTO   187
0181:  INCF   4C,F
0182:  BTFSS  03.2
0183:  GOTO   187
0184:  INCF   4D,F
0185:  BTFSC  03.2
0186:  INCF   4E,F
0187:  BTFSC  4A.0
0188:  GOTO   095
0189:  BTFSC  4A.1
018A:  GOTO   0D7
018B:  BTFSC  4A.2
018C:  GOTO   10D
018D:  GOTO   13C
018E:  MOVF   00,W
018F:  ADDWF  4C,F
0190:  BTFSS  03.0
0191:  GOTO   198
0192:  INCF   4D,F
0193:  BTFSS  03.2
0194:  GOTO   198
0195:  INCF   4E,F
0196:  BTFSC  03.2
0197:  BSF    48.0
0198:  DECF   04,F
0199:  MOVF   00,W
019A:  ADDWF  4D,F
019B:  BTFSS  03.0
019C:  GOTO   1A0
019D:  INCF   4E,F
019E:  BTFSC  03.2
019F:  BSF    48.0
01A0:  DECF   04,F
01A1:  MOVF   00,W
01A2:  BTFSS  00.7
01A3:  XORLW  80
01A4:  ADDWF  4E,F
01A5:  BTFSC  03.0
01A6:  BSF    48.0
01A7:  BTFSC  4A.4
01A8:  GOTO   09C
01A9:  BTFSC  4A.5
01AA:  GOTO   0DE
01AB:  GOTO   114
01AC:  BCF    03.5
01AD:  RETURN
*
0243:  BCF    0A.0
0244:  BSF    0A.1
0245:  BCF    0A.2
0246:  ADDWF  02,F
0247:  GOTO   20D
0248:  GOTO   213
0249:  GOTO   222
024A:  GOTO   231
*
02BA:  CLRF   77
02BB:  CLRF   78
02BC:  MOVF   47,W
02BD:  BCF    03.0
02BE:  BTFSC  48.0
02BF:  ADDWF  77,F
02C0:  RRF    77,F
02C1:  RRF    78,F
02C2:  BTFSC  48.1
02C3:  ADDWF  77,F
02C4:  RRF    77,F
02C5:  RRF    78,F
02C6:  BTFSC  48.2
02C7:  ADDWF  77,F
02C8:  RRF    77,F
02C9:  RRF    78,F
02CA:  BTFSC  48.3
02CB:  ADDWF  77,F
02CC:  RRF    77,F
02CD:  RRF    78,F
02CE:  BTFSC  48.4
02CF:  ADDWF  77,F
02D0:  RRF    77,F
02D1:  RRF    78,F
02D2:  BTFSC  48.5
02D3:  ADDWF  77,F
02D4:  RRF    77,F
02D5:  RRF    78,F
02D6:  BTFSC  48.6
02D7:  ADDWF  77,F
02D8:  RRF    77,F
02D9:  RRF    78,F
02DA:  BTFSC  48.7
02DB:  ADDWF  77,F
02DC:  RRF    77,F
02DD:  RRF    78,F
*
0353:  MOVF   78,W
0354:  BTFSC  03.2
0355:  GOTO   35B
0356:  MOVF   77,W
0357:  MOVWF  00
0358:  INCF   04,F
0359:  DECFSZ 78,F
035A:  GOTO   356
*
03C1:  DATA 0C,00
03C2:  DATA 53,2A
03C3:  DATA 4F,28
03C4:  DATA 50,10
03C5:  DATA A1,10
03C6:  DATA 21,00
03C7:  DATA 0C,00
03C8:  DATA 52,22
03C9:  DATA 20,10
03CA:  DATA 20,21
03CB:  DATA 4C,10
03CC:  DATA A0,23
03CD:  DATA 52,10
03CE:  DATA 00,01
03CF:  DATA 20,10
03D0:  DATA 20,10
03D1:  DATA CD,20
03D2:  DATA 43,24
03D3:  DATA 20,22
03D4:  DATA C5,26
03D5:  DATA A0,29
03D6:  DATA 50,00
03D7:  DATA 20,10
03D8:  DATA C3,20
03D9:  DATA 4D,10
03DA:  DATA C2,24
03DB:  DATA 45,27
03DC:  DATA A0,26
03DD:  DATA C1,2A
03DE:  DATA 00,00
*
054A:  MOVF   0B,W
054B:  MOVWF  65
054C:  BCF    0B.7
054D:  BSF    03.5
054E:  BSF    03.6
054F:  BSF    0C.7
0550:  BSF    0C.0
0551:  NOP
0552:  NOP
0553:  BCF    03.5
0554:  BCF    03.6
0555:  BTFSC  65.7
0556:  BSF    0B.7
0557:  BSF    03.6
0558:  MOVF   0C,W
0559:  ANDLW  7F
055A:  BTFSC  03.2
055B:  GOTO   59E
055C:  BCF    03.6
055D:  MOVWF  65
055E:  BSF    03.6
055F:  MOVF   0D,W
0560:  BCF    03.6
0561:  MOVWF  66
0562:  BSF    03.6
0563:  MOVF   0F,W
0564:  BCF    03.6
0565:  MOVWF  67
0566:  MOVF   65,W
0567:  MOVWF  68
0568:  CALL   51E
0569:  MOVF   66,W
056A:  BSF    03.6
056B:  MOVWF  0D
056C:  BCF    03.6
056D:  MOVF   67,W
056E:  BSF    03.6
056F:  MOVWF  0F
0570:  BCF    03.6
0571:  MOVF   0B,W
0572:  MOVWF  68
0573:  BCF    0B.7
0574:  BSF    03.5
0575:  BSF    03.6
0576:  BSF    0C.7
0577:  BSF    0C.0
0578:  NOP
0579:  NOP
057A:  BCF    03.5
057B:  BCF    03.6
057C:  BTFSC  68.7
057D:  BSF    0B.7
057E:  BSF    03.6
057F:  RLF    0C,W
0580:  RLF    0E,W
0581:  ANDLW  7F
0582:  BTFSC  03.2
0583:  GOTO   59E
0584:  BCF    03.6
0585:  MOVWF  65
0586:  BSF    03.6
0587:  MOVF   0D,W
0588:  BCF    03.6
0589:  MOVWF  66
058A:  BSF    03.6
058B:  MOVF   0F,W
058C:  BCF    03.6
058D:  MOVWF  67
058E:  MOVF   65,W
058F:  MOVWF  68
0590:  CALL   51E
0591:  MOVF   66,W
0592:  BSF    03.6
0593:  MOVWF  0D
0594:  BCF    03.6
0595:  MOVF   67,W
0596:  BSF    03.6
0597:  MOVWF  0F
0598:  INCF   0D,F
0599:  BTFSC  03.2
059A:  INCF   0F,F
059B:  BCF    03.6
059C:  GOTO   54A
059D:  BSF    03.6
059E:  BCF    03.6
059F:  RETURN
05A0:  MOVF   6C,W
05A1:  CLRF   78
05A2:  SUBWF  6B,W
05A3:  BTFSC  03.0
05A4:  GOTO   5A8
05A5:  MOVF   6B,W
05A6:  MOVWF  77
05A7:  GOTO   5B4
05A8:  CLRF   77
05A9:  MOVLW  08
05AA:  MOVWF  6D
05AB:  RLF    6B,F
05AC:  RLF    77,F
05AD:  MOVF   6C,W
05AE:  SUBWF  77,W
05AF:  BTFSC  03.0
05B0:  MOVWF  77
05B1:  RLF    78,F
05B2:  DECFSZ 6D,F
05B3:  GOTO   5AB
05B4:  RETURN
05B5:  MOVLW  20
05B6:  BTFSS  66.4
05B7:  MOVLW  30
05B8:  MOVWF  67
05B9:  MOVF   65,W
05BA:  MOVWF  77
05BB:  BTFSS  65.7
05BC:  GOTO   5C5
05BD:  COMF   77,F
05BE:  INCF   77,F
05BF:  MOVF   77,W
05C0:  MOVWF  65
05C1:  MOVLW  2D
05C2:  MOVWF  67
05C3:  BSF    66.7
05C4:  BSF    66.0
05C5:  MOVF   65,W
05C6:  MOVWF  6B
05C7:  MOVLW  64
05C8:  MOVWF  6C
05C9:  CALL   5A0
05CA:  MOVF   77,W
05CB:  MOVWF  65
05CC:  MOVLW  30
05CD:  ADDWF  78,W
05CE:  MOVWF  68
05CF:  MOVF   65,W
05D0:  MOVWF  6B
05D1:  MOVLW  0A
05D2:  MOVWF  6C
05D3:  CALL   5A0
05D4:  MOVLW  30
05D5:  ADDWF  77,W
05D6:  MOVWF  6A
05D7:  MOVLW  30
05D8:  ADDWF  78,W
05D9:  MOVWF  69
05DA:  MOVF   67,W
05DB:  MOVWF  77
05DC:  MOVLW  30
05DD:  SUBWF  68,W
05DE:  BTFSC  03.2
05DF:  GOTO   5E4
05E0:  BSF    66.1
05E1:  BTFSC  66.7
05E2:  BSF    66.2
05E3:  GOTO   5F8
05E4:  MOVF   67,W
05E5:  MOVWF  68
05E6:  MOVLW  20
05E7:  MOVWF  67
05E8:  MOVLW  30
05E9:  SUBWF  69,W
05EA:  BTFSC  03.2
05EB:  GOTO   5F0
05EC:  BSF    66.0
05ED:  BTFSC  66.7
05EE:  BSF    66.1
05EF:  GOTO   5F8
05F0:  BTFSS  03.2
05F1:  BSF    66.0
05F2:  BTFSS  03.2
05F3:  GOTO   5F8
05F4:  MOVF   68,W
05F5:  MOVWF  69
05F6:  MOVLW  20
05F7:  MOVWF  68
05F8:  BTFSC  66.2
05F9:  GOTO   5FF
05FA:  BTFSC  66.1
05FB:  GOTO   603
05FC:  BTFSC  66.0
05FD:  GOTO   607
05FE:  GOTO   60B
05FF:  MOVF   67,W
0600:  BTFSS  0C.4
0601:  GOTO   600
0602:  MOVWF  19
0603:  MOVF   68,W
0604:  BTFSS  0C.4
0605:  GOTO   604
0606:  MOVWF  19
0607:  MOVF   69,W
0608:  BTFSS  0C.4
0609:  GOTO   608
060A:  MOVWF  19
060B:  MOVF   6A,W
060C:  BTFSS  0C.4
060D:  GOTO   60C
060E:  MOVWF  19
060F:  RETURN
0610:  MOVF   66,W
0611:  MOVWF  6D
0612:  MOVF   6A,W
0613:  XORWF  6D,F
0614:  BTFSS  6D.7
0615:  GOTO   61B
0616:  BCF    03.2
0617:  BCF    03.0
0618:  BTFSC  66.7
0619:  BSF    03.0
061A:  GOTO   64E
061B:  MOVF   66,W
061C:  MOVWF  6D
061D:  MOVF   69,W
061E:  MOVWF  6E
061F:  MOVF   65,W
0620:  SUBWF  6E,F
0621:  BTFSC  03.2
0622:  GOTO   629
0623:  BTFSS  6D.7
0624:  GOTO   64E
0625:  MOVF   03,W
0626:  XORLW  01
0627:  MOVWF  03
0628:  GOTO   64E
0629:  MOVF   6A,W
062A:  MOVWF  6E
062B:  MOVF   66,W
062C:  SUBWF  6E,F
062D:  BTFSC  03.2
062E:  GOTO   635
062F:  BTFSS  6D.7
0630:  GOTO   64E
0631:  MOVF   03,W
0632:  XORLW  01
0633:  MOVWF  03
0634:  GOTO   64E
0635:  MOVF   6B,W
0636:  MOVWF  6E
0637:  MOVF   67,W
0638:  SUBWF  6E,F
0639:  BTFSC  03.2
063A:  GOTO   641
063B:  BTFSS  6D.7
063C:  GOTO   64E
063D:  MOVF   03,W
063E:  XORLW  01
063F:  MOVWF  03
0640:  GOTO   64E
0641:  MOVF   6C,W
0642:  MOVWF  6E
0643:  MOVF   68,W
0644:  SUBWF  6E,F
0645:  BTFSC  03.2
0646:  GOTO   64D
0647:  BTFSS  6D.7
0648:  GOTO   64E
0649:  MOVF   03,W
064A:  XORLW  01
064B:  MOVWF  03
064C:  GOTO   64E
064D:  BCF    03.0
064E:  RETURN
*
0804:  MOVLW  8E
0805:  MOVWF  77
0806:  MOVF   6B,W
0807:  MOVWF  78
0808:  MOVF   6A,W
0809:  MOVWF  79
080A:  CLRF   7A
080B:  MOVF   78,F
080C:  BTFSS  03.2
080D:  GOTO   018
080E:  MOVF   79,W
080F:  MOVWF  78
0810:  CLRF   79
0811:  MOVLW  08
0812:  SUBWF  77,F
0813:  MOVF   78,F
0814:  BTFSS  03.2
0815:  GOTO   018
0816:  CLRF   77
0817:  GOTO   020
0818:  BCF    03.0
0819:  BTFSC  78.7
081A:  GOTO   01F
081B:  RLF    79,F
081C:  RLF    78,F
081D:  DECF   77,F
081E:  GOTO   018
081F:  BCF    78.7
*
089C:  MOVF   30,W
089D:  BTFSC  03.2
089E:  GOTO   161
089F:  MOVWF  3C
08A0:  MOVF   34,W
08A1:  BTFSC  03.2
08A2:  GOTO   161
08A3:  SUBWF  3C,F
08A4:  BTFSS  03.0
08A5:  GOTO   0AB
08A6:  MOVLW  7F
08A7:  ADDWF  3C,F
08A8:  BTFSC  03.0
08A9:  GOTO   161
08AA:  GOTO   0B1
08AB:  MOVLW  81
08AC:  SUBWF  3C,F
08AD:  BTFSS  03.0
08AE:  GOTO   161
08AF:  BTFSC  03.2
08B0:  GOTO   161
08B1:  MOVF   3C,W
08B2:  MOVWF  77
08B3:  CLRF   78
08B4:  CLRF   79
08B5:  CLRF   7A
08B6:  CLRF   3B
08B7:  MOVF   31,W
08B8:  MOVWF  3A
08B9:  BSF    3A.7
08BA:  MOVF   32,W
08BB:  MOVWF  39
08BC:  MOVF   33,W
08BD:  MOVWF  38
08BE:  MOVLW  19
08BF:  MOVWF  3C
08C0:  MOVF   37,W
08C1:  SUBWF  38,F
08C2:  BTFSC  03.0
08C3:  GOTO   0D4
08C4:  MOVLW  01
08C5:  SUBWF  39,F
08C6:  BTFSC  03.0
08C7:  GOTO   0D4
08C8:  SUBWF  3A,F
08C9:  BTFSC  03.0
08CA:  GOTO   0D4
08CB:  SUBWF  3B,F
08CC:  BTFSC  03.0
08CD:  GOTO   0D4
08CE:  INCF   3B,F
08CF:  INCF   3A,F
08D0:  INCF   39,F
08D1:  MOVF   37,W
08D2:  ADDWF  38,F
08D3:  GOTO   106
08D4:  MOVF   36,W
08D5:  SUBWF  39,F
08D6:  BTFSC  03.0
08D7:  GOTO   0EF
08D8:  MOVLW  01
08D9:  SUBWF  3A,F
08DA:  BTFSC  03.0
08DB:  GOTO   0EF
08DC:  SUBWF  3B,F
08DD:  BTFSC  03.0
08DE:  GOTO   0EF
08DF:  INCF   3B,F
08E0:  INCF   3A,F
08E1:  MOVF   36,W
08E2:  ADDWF  39,F
08E3:  MOVF   37,W
08E4:  ADDWF  38,F
08E5:  BTFSS  03.0
08E6:  GOTO   106
08E7:  INCF   39,F
08E8:  BTFSS  03.2
08E9:  GOTO   106
08EA:  INCF   3A,F
08EB:  BTFSS  03.2
08EC:  GOTO   106
08ED:  INCF   3B,F
08EE:  GOTO   106
08EF:  MOVF   35,W
08F0:  IORLW  80
08F1:  SUBWF  3A,F
08F2:  BTFSC  03.0
08F3:  GOTO   105
08F4:  MOVLW  01
08F5:  SUBWF  3B,F
08F6:  BTFSC  03.0
08F7:  GOTO   105
08F8:  INCF   3B,F
08F9:  MOVF   35,W
08FA:  IORLW  80
08FB:  ADDWF  3A,F
08FC:  MOVF   36,W
08FD:  ADDWF  39,F
08FE:  BTFSS  03.0
08FF:  GOTO   0E3
0900:  INCF   3A,F
0901:  BTFSS  03.2
0902:  GOTO   0E3
0903:  INCF   3B,F
0904:  GOTO   0E3
0905:  BSF    7A.0
0906:  DECFSZ 3C,F
0907:  GOTO   109
0908:  GOTO   114
0909:  BCF    03.0
090A:  RLF    38,F
090B:  RLF    39,F
090C:  RLF    3A,F
090D:  RLF    3B,F
090E:  BCF    03.0
090F:  RLF    7A,F
0910:  RLF    79,F
0911:  RLF    78,F
0912:  RLF    3D,F
0913:  GOTO   0C0
0914:  BTFSS  3D.0
0915:  GOTO   11C
0916:  BCF    03.0
0917:  RRF    78,F
0918:  RRF    79,F
0919:  RRF    7A,F
091A:  RRF    3D,F
091B:  GOTO   11F
091C:  DECF   77,F
091D:  BTFSC  03.2
091E:  GOTO   161
091F:  BTFSC  3D.7
0920:  GOTO   148
0921:  BCF    03.0
0922:  RLF    38,F
0923:  RLF    39,F
0924:  RLF    3A,F
0925:  RLF    3B,F
0926:  MOVF   37,W
0927:  SUBWF  38,F
0928:  BTFSC  03.0
0929:  GOTO   134
092A:  MOVLW  01
092B:  SUBWF  39,F
092C:  BTFSC  03.0
092D:  GOTO   134
092E:  SUBWF  3A,F
092F:  BTFSC  03.0
0930:  GOTO   134
0931:  SUBWF  3B,F
0932:  BTFSS  03.0
0933:  GOTO   157
0934:  MOVF   36,W
0935:  SUBWF  39,F
0936:  BTFSC  03.0
0937:  GOTO   13F
0938:  MOVLW  01
0939:  SUBWF  3A,F
093A:  BTFSC  03.0
093B:  GOTO   13F
093C:  SUBWF  3B,F
093D:  BTFSS  03.0
093E:  GOTO   157
093F:  MOVF   35,W
0940:  IORLW  80
0941:  SUBWF  3A,F
0942:  BTFSC  03.0
0943:  GOTO   148
0944:  MOVLW  01
0945:  SUBWF  3B,F
0946:  BTFSS  03.0
0947:  GOTO   157
0948:  INCF   7A,F
0949:  BTFSS  03.2
094A:  GOTO   157
094B:  INCF   79,F
094C:  BTFSS  03.2
094D:  GOTO   157
094E:  INCF   78,F
094F:  BTFSS  03.2
0950:  GOTO   157
0951:  INCF   77,F
0952:  BTFSC  03.2
0953:  GOTO   161
0954:  RRF    78,F
0955:  RRF    79,F
0956:  RRF    7A,F
0957:  MOVF   31,W
0958:  MOVWF  3C
0959:  MOVF   35,W
095A:  XORWF  3C,F
095B:  BTFSS  3C.7
095C:  GOTO   15F
095D:  BSF    78.7
095E:  GOTO   165
095F:  BCF    78.7
0960:  GOTO   165
0961:  CLRF   77
0962:  CLRF   78
0963:  CLRF   79
0964:  CLRF   7A
*
09A7:  MOVF   30,W
09A8:  BTFSC  03.2
09A9:  GOTO   217
09AA:  MOVWF  38
09AB:  MOVF   34,W
09AC:  BTFSC  03.2
09AD:  GOTO   217
09AE:  ADDWF  38,F
09AF:  BTFSC  03.0
09B0:  GOTO   1B8
09B1:  MOVLW  7F
09B2:  SUBWF  38,F
09B3:  BTFSS  03.0
09B4:  GOTO   217
09B5:  BTFSC  03.2
